ITS PER TEST:, 100

LAYERS:, 1
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 

LAYERS:, 3
TIME (MS), NUM SEGMENTS, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 

LAYERS:, 4
TIME (MS), NUM SEGMENTS, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 

LAYERS:, 5
TIME (MS), NUM SEGMENTS, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 

LAYERS:, 6
TIME (MS), NUM SEGMENTS, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 

LAYERS:, 7
TIME (MS), NUM SEGMENTS, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 
0, 127, 

LAYERS:, 8
TIME (MS), NUM SEGMENTS, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 
0, 255, 

LAYERS:, 9
TIME (MS), NUM SEGMENTS, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 
0, 511, 

LAYERS:, 10
TIME (MS), NUM SEGMENTS, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 
0, 1023, 

LAYERS:, 11
TIME (MS), NUM SEGMENTS, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
2, 2047, 
2, 2047, 
1, 2047, 
2, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 
1, 2047, 

LAYERS:, 12
TIME (MS), NUM SEGMENTS, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
3, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 
2, 4095, 

LAYERS:, 13
TIME (MS), NUM SEGMENTS, 
6, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
5, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
5, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
5, 8191, 
5, 8191, 
5, 8191, 
5, 8191, 
7, 8191, 
6, 8191, 
5, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 
4, 8191, 

LAYERS:, 14
TIME (MS), NUM SEGMENTS, 
10, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
11, 16383, 
9, 16383, 
14, 16383, 
13, 16383, 
14, 16383, 
12, 16383, 
11, 16383, 
10, 16383, 
9, 16383, 
10, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
8, 16383, 
9, 16383, 
8, 16383, 
10, 16383, 
10, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 16383, 
9, 1
