SEG NUM, PARENT, CHILDREN, STATUS, START X, START Y, START X, END X, END Y, END Z, LENGTH, ENERGY, VELOCITY, DIST FROM ROOT, FARTHEST DIST FROM ROOT, 
0, NO PARENT, sec: 1 pr: 2 , PRIMARY, 0, 100, 0, 0, 83.7682, 0, 16.2318, 1.62318e+06, 136.305, 16.2318, 68.1524, 
1, 0, pr: 3 sec: 4 , SECONDARY, 0, 83.7682, 0, -6.55895, 70.7468, 4.78817, 15.3461, 1.53461e+06, 116.47, 30.3594, 59.3787, 
2, 0, pr: 131 sec: 132 , PRIMARY, 0, 83.7682, 0, -5.64735, 71.4109, 14.488, 19.862, 1.66029e+06, 136.305, 32.5443, 68.1524, 
3, 1, sec: 5 pr: 6 , PRIMARY, -6.55895, 70.7468, 4.78817, -10.8191, 68.0044, 10.2165, 7.42542, 742542, 116.47, 35.2867, 59.3787, 
4, 1, sec: 96 pr: 97 , SECONDARY, -6.55895, 70.7468, 4.78817, -7.20407, 67.066, 11.972, 8.09769, 776718, 117.759, 35.7754, 57.018, 
5, 3, sec: 7 pr: 8 , SECONDARY, -10.8191, 68.0044, 10.2165, -12.214, 68.3589, 13.8491, 3.90731, 390732, 56.016, 36.6352, 44.3148, 
6, 3, sec: 34 pr: 35 , PRIMARY, -10.8191, 68.0044, 10.2165, -16.2756, 65.2547, 14.136, 7.2592, 818834, 116.47, 40.8895, 59.3787, 
7, 5, pr: 9 , SECONDARY, -12.214, 68.3589, 13.8491, -14.6912, 70.7056, 17.3894, 4.91707, 491707, 58.8924, 37.0996, 40.2566, 
8, 5, sec: 14 pr: 15 , PRIMARY, -12.214, 68.3589, 13.8491, -15.2891, 68.2033, 13.6762, 3.08386, 323863, 56.016, 37.8395, 44.3148, 
9, 7, pr: 10 , PRIMARY, -14.6912, 70.7056, 17.3894, -16.4611, 70.2691, 16.0561, 2.25856, 221833, 58.8924, 37.5858, 40.2566, 
10, 9, pr: 11 , PRIMARY, -16.4611, 70.2691, 16.0561, -18.2575, 69.9296, 12.2167, 4.25242, 425242, 58.8924, 37.24, 40.2566, 
11, 10, pr: 12 , PRIMARY, -18.2575, 69.9296, 12.2167, -18.6288, 68.7627, 11.1532, 1.62197, 162197, 58.8924, 38.042, 40.2566, 
12, 11, pr: 13 , PRIMARY, -18.6288, 68.7627, 11.1532, -18.4237, 66.7784, 10.4829, 2.10441, 208213, 58.8924, 39.4081, 40.2566, 
13, 12, NO CHILDREN, PRIMARY, -18.4237, 66.7784, 10.4829, -18.9707, 66.018, 10.292, 0.955998, 95599.1, 58.8924, 40.2566, 40.2566, 
14, 8, pr: 16 , SECONDARY, -15.2891, 68.2033, 13.6762, -18.6642, 70.4058, 13.1418, 4.06554, 406554, 69.5193, 37.3748, 41.3455, 
15, 8, sec: 20 pr: 21 , PRIMARY, -15.2891, 68.2033, 13.6762, -16.6918, 67.0877, 12.7136, 2.03435, 213954, 56.016, 39.0316, 44.3148, 
16, 14, pr: 17 , PRIMARY, -18.6642, 70.4058, 13.1418, -21.3047, 70.1149, 12.7301, 2.68818, 268819, 69.5193, 38.8467, 41.3455, 
17, 16, pr: 18 , PRIMARY, -21.3047, 70.1149, 12.7301, -22.165, 68.9499, 12.9495, 1.46473, 146291, 69.5193, 40.2875, 41.3455, 
18, 17, pr: 19 , PRIMARY, -22.165, 68.9499, 12.9495, -22.8295, 68.5687, 13.0258, 0.769825, 76982.5, 69.5193, 40.9729, 41.3455, 
19, 18, NO CHILDREN, PRIMARY, -22.8295, 68.5687, 13.0258, -23.1114, 68.2192, 12.8567, 0.479842, 47984.3, 69.5193, 41.3455, 41.3455, 
20, 15, pr: 22 , SECONDARY, -16.6918, 67.0877, 12.7136, -17.5964, 66.0551, 12.7917, 1.37506, 137506, 41.136, 40.3177, 42.8224, 
21, 15, pr: 25 sec: 26 , PRIMARY, -16.6918, 67.0877, 12.7136, -17.3202, 65.8014, 14.0896, 1.98564, 191634, 56.016, 40.8417, 44.3148, 
22, 20, pr: 23 , PRIMARY, -17.5964, 66.0551, 12.7917, -17.7719, 64.4344, 12.4605, 1.66347, 166348, 41.136, 41.6655, 42.8224, 
23, 22, pr: 24 , PRIMARY, -17.7719, 64.4344, 12.4605, -17.6425, 63.4748, 12.7308, 1.00527, 100526, 41.136, 42.5137, 42.8224, 
24, 23, NO CHILDREN, PRIMARY, -17.6425, 63.4748, 12.7308, -17.2443, 62.9368, 12.756, 0.669821, 66981.9, 41.136, 42.8224, 42.8224, 
25, 21, sec: 27 pr: 28 , PRIMARY, -17.3202, 65.8014, 14.0896, -16.8051, 64.8505, 15.3366, 1.65068, 165068, 56.016, 41.8701, 44.3148, 
26, 21, pr: 32 , SECONDARY, -17.3202, 65.8014, 14.0896, -16.9863, 65.5637, 14.36, 0.491122, 43005.6, 48.2355, 40.9952, 43.4947, 
27, 25, pr: 29 , SECONDARY, -16.8051, 64.8505, 15.3366, -16.0238, 63.8891, 15.6717, 1.28336, 128336, 38.7942, 42.5013, 42.9111, 
28, 25, sec: 30 pr: 31 , PRIMARY, -16.8051, 64.8505, 15.3366, -17.3256, 63.5891, 16.2594, 1.6473, 148640, 56.016, 43.4775, 44.3148, 
29, 27, NO CHILDREN, PRIMARY, -16.0238, 63.8891, 15.6717, -16.0002, 63.5892, 16.1122, 0.533435, 67195.9, 38.7942, 42.9111, 42.9111, 
30, 28, NO CHILDREN, SECONDARY, -17.3256, 63.5891, 16.2594, -17.6202, 63.4168, 16.7159, 0.570003, 57000.1, 38.1339, 43.9116, 43.9116, 
31, 28, NO CHILDREN, PRIMARY, -17.3256, 63.5891, 16.2594, -17.1162, 63.0614, 17.5036, 1.36769, 128914, 56.016, 44.3148, 44.3148, 
32, 26, pr: 33 , PRIMARY, -16.9863, 65.5637, 14.36, -16.6049, 63.6506, 15.7509, 2.39579, 239579, 48.2355, 42.9546, 43.4947, 
33, 32, NO CHILDREN, PRIMARY, -16.6049, 63.6506, 15.7509, -15.9467, 63.0744, 16.5528, 1.18667, 104522, 48.2355, 43.4947, 43.4947, 
34, 6, pr: 36 sec: 37 , SECONDARY, -16.2756, 65.2547, 14.136, -17.34, 61.8747, 17.6576, 4.99598, 499598, 88.9693, 45.4534, 54.5809, 
35, 6, sec: 56 pr: 57 , PRIMARY, -16.2756, 65.2547, 14.136, -20.0678, 61.8355, 17.7224, 6.23968, 522523, 116.47, 46.6189, 59.3787, 
36, 34, sec: 38 pr: 39 , PRIMARY, -17.34, 61.8747, 17.6576, -16.4248, 60.6188, 19.2321, 2.21219, 221219, 88.9693, 46.8031, 54.5809, 
37, 34, pr: 52 , SECONDARY, -17.34, 61.8747, 17.6576, -12.0368, 59.7942, 20.2348, 6.25248, 589865, 103.821, 46.5923, 50.991, 
